FIELD,WELL,OPERATOR,YEAR,MONTH,PRODUCTION,field_rank_year,well_count,delta_WELL_PROD,sum_field_prod
Warffum,WARFFUM-02,Nederlandse Aardolie Maatschappij B.V.,2003,FEB,37.97694,18,,0,0
L13-FC,L13-FC-104,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,95,,0,0
L13-FD,L13-FD-102,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,5008.73642,227,,0,0
L13-FE,L13-FE-102,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,7597.49783,119,,0,0
L13-FF,L13-FD-103,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,154,,0,0
L13-FG,L13-FE-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,6538.3631700000005,130,,0,0
L13-FH,L13-FH-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,664.59645,277,,0,0
L15b-A,L15-FA-102,Neptune Energy Netherlands B.V.,2003,SEP,6023.56465,65,,0,0
Markham,J06-A-03,Spirit Energy Nederland B.V.,2003,SEP,2131.931524165,109,,0,0
P06-Main,P06-A-01,Wintershall Noordzee B.V.,2003,SEP,0.0,122,,0,0
P12-SW,P12-SW-05,Wintershall Noordzee B.V.,2003,SEP,5741.42763325,219,,0,0
L13-FB,L13-FC-105,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,323,,0,0
L10-CDA,L10-E-06,Neptune Energy Netherlands B.V.,2003,SEP,0.0,34,,0,0
L10-M,L10-M-02,Neptune Energy Netherlands B.V.,2003,SEP,12447.997,23,,0,0
L10-S2,L10-S-02,Neptune Energy Netherlands B.V.,2003,SEP,2004.3385,259,,0,0
L10-S3,L10-S-03,GDF Production Nederland B.V.,2003,SEP,2004.3385,286,,0,0
L10-S4,L10-S-04,Neptune Energy Netherlands B.V.,2003,SEP,1687.864,276,,0,0
L11b-A,L11B-A-02,ONE-Dyas B.V.,2003,SEP,2038.43546263,243,,0,0
L12b-C,L15-FA-106,Neptune Energy Netherlands B.V.,2003,SEP,5488.722745,191,,0,0
L10-G,L10-G-01,Neptune Energy Netherlands B.V.,2003,SEP,1265.898,257,,0,0
P14-A,P14-A-01,Wintershall Noordzee B.V.,2003,SEP,10677.91714456,218,,0,0
Q01-B,Q04-C-01,Wintershall Noordzee B.V.,2003,SEP,0.0,3,,0,0
Q04-A,Q04-A-01,Wintershall Noordzee B.V.,2003,SEP,6898.27063038,76,,0,0
Q04-B,Q04-B-01,Wintershall Noordzee B.V.,2003,SEP,38489.646623555,60,,0,0
Q08-A,Q08-A-02,Wintershall Noordzee B.V.,2003,SEP,473.55978282,301,,0,0
Q08-B,Q08-B-01,Wintershall Noordzee B.V.,2003,SEP,0.0,323,,0,0
Q16-FA,Q16-FA-101,ONE-Dyas B.V.,2003,SEP,43631.2844,38,,0,0
L09-FI,L09-FF-106,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,15919.722265,149,,0,0
K12-G,K12-G-07,Neptune Energy Netherlands B.V.,2003,SEP,0.0,12,,0,0
K12-S1,K12-S-01,GDF Production Nederland B.V.,2003,SEP,0.0,302,,0,0
K14-FA,K14-FA-102,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,184,,0,0
K14-FB,K14-FB-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,12611.508825,64,,0,0
K15-FA,K15-FA-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,4127.8823950000005,36,,0,0
K15-FB,K15-FB-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,858.70081,58,,0,0
K15-FC,K15-FC-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,198,,0,0
K09ab-A,K09AB-A-02,Neptune Energy Netherlands B.V.,2003,SEP,6013.0155,115,,0,0
K09ab-B,K09AB-B-03,Neptune Energy Netherlands B.V.,2003,SEP,0.0,94,,0,0
K09c-A,K09C-A-02,Neptune Energy Netherlands B.V.,2003,SEP,0.0,172,,0,0
K10-B (gas),K10-B-03,Wintershall Noordzee B.V.,2003,SEP,0.0,323,,0,0
K12-A,K12-A-03,GDF Production Nederland B.V.,2003,SEP,2637.2875,267,,0,0
K12-B,K12-B-02,Neptune Energy Netherlands B.V.,2003,SEP,0.0,89,,0,0
K12-D,K12-D-02,Neptune Energy Netherlands B.V.,2003,SEP,2637.2875,136,,0,0
K15-FG,K15-FG-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,83,,0,0
L07-B,L07-B-04,Total E&P Nederland B.V.,2003,SEP,0.0,318,,0,0
L07-C,L07-C-02,Total E&P Nederland B.V.,2003,SEP,1576.917534535,189,,0,0
L07-G,K09AB-AG-01,Total E&P Nederland B.V.,2003,SEP,17023.32370208,179,,0,0
L07-H,L07-H-02,Total E&P Nederland B.V.,2003,SEP,425.86496584,270,,0,0
L07-H South-East,L07-H-03,Total E&P Nederland B.V.,2003,SEP,94.3937942,223,,0,0
L07-N,L07-N-02,Total E&P Nederland B.V.,2003,SEP,0.0,279,,0,0
L08-A,L08-A-02,Wintershall Noordzee B.V.,2003,SEP,1956.01284385,212,,0,0
L08-G,L08-G-01,Wintershall Noordzee B.V.,2003,SEP,2412.661284305,209,,0,0
L08-H,L08-H-01,Wintershall Noordzee B.V.,2003,SEP,2802.002983015,234,,0,0
L08-P,L08-P-03,Wintershall Noordzee B.V.,2003,SEP,7954.752179155001,112,,0,0
L09-FC,L09-FF-107,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,21658.459865,202,,0,0
L09-FD,L09-FF-102,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,60873.870075000006,4,,0,0
L09-FF,L09-FF-105,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,21357.80909,129,,0,0
L07-A,L07-A-01,Total E&P Nederland B.V.,2003,SEP,0.0,321,,0,0
L05a-A,L05-FA-103,Neptune Energy Netherlands B.V.,2003,SEP,22064.602140000003,22,,0,0
K15-FK,K15-FK-102,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,73663.659535,31,,0,0
K15-FL,K15-FG-105,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,158,,0,0
Kotter,K18-KOTTER-03,Wintershall Noordzee B.V.,2003,SEP,0.00843932,316,,0,0
L01-A,L04-PN-01,Total E&P Nederland B.V.,2003,SEP,17343.635982850003,96,,0,0
L02-FA,L02-FA-101,Nederlandse Aardolie Maatschappij B.V.,2003,SEP,0.0,77,,0,0
L04-A,L04-A-02,Total E&P Nederland B.V.,2003,SEP,0.0,84,,0,0
L04-B,L04-B-01,Total E&P Nederland B.V.,2003,SEP,0.0,210,,0,0
L04-F,L04-PN-04,Total E&P Nederland B.V.,2003,SEP,9619.348973915,133,,0,0
L04-I,L04-PN-02,Total E&P Nederland B.V.,2003,SEP,11059.386012625,132,,0,0
K08-FA,K08-FA-102,Nederlandse Aardolie Maatschappij B.V.,2003,JUL,0.0,7,,0,0
K07-FE,K07-FD-102,Nederlandse Aardolie Maatschappij B.V.,2003,JUL,15568.43557,193,,0,0
K07-FD,K07-FD-101,Nederlandse Aardolie Maatschappij B.V.,2003,JUL,9914.09117,208,,0,0
K07-FC,K08-FA-107,Nederlandse Aardolie Maatschappij B.V.,2003,JUL,7062.655925,67,,0,0
K07-FB,K07-FB-101,Nederlandse Aardolie Maatschappij B.V.,2003,JUL,0.0,59,,0,0
K07-FA,K07-FA-106,Nederlandse Aardolie Maatschappij B.V.,2003,JUL,1238.47021,195,,0,0
K06-T,K06-GT-03,Total E&P Nederland B.V.,2003,JUL,0.0,249,,0,0
K06-N,K06-N-02,Total E&P Nederland B.V.,2003,JUL,0.0,309,,0,0
K06-G,K06-GT-04,Total E&P Nederland B.V.,2003,JUL,8569.592508265001,55,,0,0
K06-DN,K06-DN-04,Total E&P Nederland B.V.,2003,JUL,1698.0681927950002,81,,0,0
K06-D,K06-D-02,Total E&P Nederland B.V.,2003,JUL,4355.9972146,66,,0,0
K06-C,K06-C-02,Total E&P Nederland B.V.,2003,JUL,1755.031492965,128,,0,0
K06-A,L04-PN-03,Total E&P Nederland B.V.,2003,JUL,0.0,199,,0,0
K05a-Es,K05-D-03,Total E&P Nederland B.V.,2003,JUL,0.0,228,,0,0
K08-FC,K08-FA-304,Nederlandse Aardolie Maatschappij B.V.,2003,JUL,0.0,185,,0,0
K05a-En,K05-ENC-04,Total E&P Nederland B.V.,2003,JUL,2064.59313497,139,,0,0
K05a-D,K05-D-02,Total E&P Nederland B.V.,2003,JUL,228.92077466,68,,0,0
Hoorn,Q01-HOORN-A-03,Petrogas E&P Netherlands B.V.,2003,JUL,23.194416105,304,,0,0
Helm,Q01-HELM-A-09,Petrogas E&P Netherlands B.V.,2003,JUL,26.165056745,299,,0,0
Helder,Q01-HELDER-A-15,Petrogas E&P Netherlands B.V.,2003,JUL,33.30155672,284,,0,0
K05a-B,K05-B-02,Total E&P Nederland B.V.,2003,JUL,9233.72796041,32,,0,0
K05a-A,K05-A-04,Total E&P Nederland B.V.,2003,JUL,23121.585828315,8,,0,0
K04a-B,K04-BE-03,Total E&P Nederland B.V.,2003,JUL,0.0,164,,0,0
K04-N,K04-A-04,Total E&P Nederland B.V.,2003,JUL,15600.85521778,28,,0,0
K04-E,K04-BE-04,Total E&P Nederland B.V.,2003,JUL,0.0,35,,0,0
K04-A,K04-A-03,Total E&P Nederland B.V.,2003,JUL,5750.305797890001,39,,0,0
K01-A Unit,K01-A-04,Total E&P Nederland B.V.,2003,JUL,0.0,6,,0,0
J03-C Unit,J06-A-05,Total E&P Nederland B.V.,2003,JUL,16866.55278393,49,,0,0
Horizon,P09-HORIZON-A-08,Petrogas E&P Netherlands B.V.,2003,JUL,28.089221705,283,,0,0
Vries,VRIES-06,Nederlandse Aardolie Maatschappij B.V.,2003,JAN,1400.92712,72,,0,0
Waalwijk-Noord,WAALWIJK NOORD-01,Vermilion Energy Netherlands B.V.,2003,JAN,4886.974965955001,190,,0,0
Wanneperveen,WANNEPERVEEN-01,Nederlandse Aardolie Maatschappij B.V.,2003,JAN,0.0,187,,0,0
Ureterp,URETERP-202,Nederlandse Aardolie Maatschappij B.V.,2003,JAN,0.0,113,,0,0
Tietjerksteradeel,TIETJERKSTERADEEL-305,Vermilion Energy Netherlands B.V.,2003,JAN,624.50968,50,,0,0
Tubbergen,TUBBERGEN-04,Nederlandse Aardolie Maatschappij B.V.,2003,JAN,0.0,220,,0,0
Tubbergen-Mander,TUBBERGEN-MANDER-01,Nederlandse Aardolie Maatschappij B.V.,2003,JAN,815.449295,264,,0,0
Warga-Wartena,WARTENA-01,Vermilion Energy Netherlands B.V.,2003,JAN,59.002450865,256,,0,0
F15a-A,F15-A-05,Total E&P Nederland B.V.,2003,JAN,0.0,123,,0,0
G17cd-A,G17-A-01,Neptune Energy Netherlands B.V.,2003,JAN,15507.2505,41,,0,0
Halfweg,Q01-HALFWEG-A-02,Petrogas E&P Netherlands B.V.,2003,JAN,4100.20353523,222,,0,0
Haven,Q01-HAVEN-A-01,Petrogas E&P Netherlands B.V.,2003,JAN,19.79864472,310,,0,0
F03-FB,F03-FB-107,Neptune Energy Netherlands B.V.,2003,JAN,39279.073275335,10,,0,0
Weststellingwerf,WESTSTELLINGWERF-01,Vermilion Energy Netherlands B.V.,2003,JAN,260.235926435,293,,0,0
Zuid-Schermer,ZUID SCHERMER-01,TAQA Onshore B.V.,2003,JAN,0.0,298,,0,0
Zuidwal,ZUIDWAL-A-01,Vermilion Energy Netherlands B.V.,2003,JAN,2076.383919925,126,,0,0
D15a-A,D15-FA-101,Neptune Energy Netherlands B.V.,2003,JAN,17311.155150000002,148,,0,0
F02a-Hanze,F02-A-02,Dana Petroleum Netherlands B.V.,2003,JAN,6064.706335,152,,0,0
Groningen,UITERBUREN-04,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,2448.457715,1,,0,0
Noordwolde,NOORDWOLDE-01,Vermilion Energy Netherlands B.V.,2003,NOV,684.18200189,252,,0,0
Nijensleek,NIJENSLEEK-01,Vermilion Energy Netherlands B.V.,2003,NOV,4186.93020721,275,,0,0
Munnekezijl,MUNNEKEZIJL-05,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,2635.17767,61,,0,0
Monster,MONSTER-03,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,19143.542505,124,,0,0
Molenpolder,OOSTERZAND-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,11348.77557,143,,0,0
Norg-Zuid,NORG ZUID-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,516.90835,233,,0,0
Middelburen,MIDDELBUREN-01,Vermilion Energy Netherlands B.V.,2003,NOV,474.71175,239,,0,0
Marum,MARUM-102,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,108,,0,0
Maasdijk,GAAG-05,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,191.99453,244,,0,0
Loon op Zand,WAALWIJK SOUTH-01,Vermilion Energy Netherlands B.V.,2003,NOV,1520.479582035,262,,0,0
Leeuwarden-Nijega,OPEINDE-05,Vermilion Energy Netherlands B.V.,2003,NOV,85.57892446,144,,0,0
Metslawier,ANJUM-02,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,36858.7301,102,,0,0
Oldelamer,OLDELAMER-01,Vermilion Energy Netherlands B.V.,2003,NOV,117.03016027,177,,0,0
Oldenzaal,OLDENZAAL-07,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,311,,0,0
Pernis,PERNIS WEST-06,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,6197.625625000001,71,,0,0
Pasop,PASOP-02,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,192,,0,0
Oude Pekela,OUDE PEKELA-02,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,147,,0,0
Oud-Beijerland Zuid,OUD BEIJERLAND ZUID-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,25812.715135,159,,0,0
Oppenhuizen,OPPENHUIZEN-01,Vermilion Energy Netherlands B.V.,2003,NOV,0.0,323,,0,0
Opende-Oost,OPENDE OOST-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,16862.816275,74,,0,0
Opeinde-Zuid,OPEINDE-03,Vermilion Energy Netherlands B.V.,2003,NOV,948.169206065,266,,0,0
Opeinde,OPEINDE-07,Vermilion Energy Netherlands B.V.,2003,NOV,523.764242585,248,,0,0
Oostrum,ENGWIERUM-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,34637.07911,87,,0,0
Oosterhesselen,OOSTERHESSELEN-05,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,104,,0,0
Harlingen Upper Cretaceous,HARLINGEN-06,Vermilion Energy Netherlands B.V.,2003,NOV,0.0,226,,0,0
Harlingen Lower Cretaceous,HARLINGEN-101,Vermilion Energy Netherlands B.V.,2003,NOV,664.40445547,305,,0,0
Hardenberg,HARDENBERG-08,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,579.148335,48,,0,0
Grouw-Rauwerd,RAUWERD-01,Vermilion Energy Netherlands B.V.,2003,NOV,45.11554980500001,263,,0,0
Grootegast,GROOTEGAST-103,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,4543.518905,75,,0,0
Hoogenweg,HOOGENWEG-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,203.598595,314,,0,0
Houwerzijl,KRABBUREN-02,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,8.43932,274,,0,0
Leeuwarden 101 Rotliegend,LEEUWARDEN-102,Vermilion Energy Netherlands B.V.,2003,NOV,0.0,319,,0,0
Leens,LEENS-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,22038.229265,73,,0,0
Kommerzijl,KRABBUREN-03,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,10649.366925,52,,0,0
Kollumerland,KOLLUMERLAND-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,7900.258435000001,205,,0,0
Kollum-Noord,KOLLUMERPOMP-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,65919.52852,30,,0,0
Kollum,KOLLUMERPOMP-03,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,4520.310775,157,,0,0
Kiel-Windeweer,KIEL WINDEWEER-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,6250.371375000001,153,,0,0
Pernis-West,PERNIS WEST-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,40,,0,0
Suawoude,SUAWOUDE-03,Vermilion Energy Netherlands B.V.,2003,NOV,0.0,323,,0,0
Starnmeer,STARNMEER-02,TAQA Onshore B.V.,2003,NOV,0.0,300,,0,0
Sprang,SPRANG-01,Vermilion Energy Netherlands B.V.,2003,NOV,862.18624916,258,,0,0
Slootdorp,SLOOTDORP-05,Vermilion Energy Netherlands B.V.,2003,NOV,0.0,145,,0,0
Sleen,SLEEN-07,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,323,,0,0
Sebaldeburen,SEBALDEBUREN-02,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,2711.13155,80,,0,0
Roswinkel,ROSWINKEL-09,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,251,,0,0
Rossum-Weerselo,ROSSUM-WEERSELO-09,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,1187.83429,194,,0,0
Rotterdam,ROTTERDAM-03,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,181,,0,0
Roden,RODEN-102,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,320,,0,0
Ried,RIED-02,Vermilion Energy Netherlands B.V.,2003,NOV,187.391935855,282,,0,0
Reedijk,REEDIJK-01,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,13518.735725,97,,0,0
Rammelbeek,RAMMELBEEK-02,Nederlandse Aardolie Maatschappij B.V.,2003,NOV,0.0,323,,0,0
